{'buildType': u'2010\u5e74\u5efa/\u677f\u5854\u7ed3\u5408', 'totalPrice': u'185', 'zhuangxiu': u'\u5e73\u5c42/\u7b80\u88c5', 'title': u'\u5317\u4eac\u50cf\u7d20\u5317\u533a \u697c\u4e0a\u53ef\u4ee5\u505a\u4e24\u5c45 \u9ad8\u697c\u5c42\u89c6\u91ce\u597d \u4e1a\u4e3b\u81ea\u4f4f', 'url': u'http://bj.lianjia.com/ershoufang/101100467672.html', 'unitPrice': u'40113', 'area': u'46.12\u5e73\u7c73', 'houseType': u'1\u5ba41\u5385', 'houseSubType': u'\u4e2d\u697c\u5c42/\u517117\u5c42', 'chaoxiang': u'\u4e1c', 'houseRecordNum': u'101100467672\n          ', 'shoufu': u'\u9996\u4ed893\u4e07 ', 'communityName': u'\u5317\u4eac\u50cf\u7d20\u5317\u533a'}
{'buildType': u'2009\u5e74\u5efa/\u5854\u697c', 'totalPrice': u'340', 'zhuangxiu': u'\u5e73\u5c42/\u7cbe\u88c5', 'title': u'\u7fe0\u6210\u99a8\u56ed \u897f\u5357\u6b63\u89c4\u4e24\u5c45 \u697c\u5c42\u9ad8\u65e0\u906e\u6321\u89c6\u91ce\u597d', 'url': u'http://bj.lianjia.com/ershoufang/101100469643.html', 'unitPrice': u'37515', 'area': u'90.63\u5e73\u7c73', 'houseType': u'2\u5ba41\u5385', 'houseSubType': u'\u9ad8\u697c\u5c42/\u517127\u5c42', 'chaoxiang': u'\u897f\u5357', 'houseRecordNum': u'101100469643\n          ', 'shoufu': u'\u9996\u4ed8102\u4e07 ', 'communityName': u'\u7fe0\u6210\u99a8\u56ed'}
{'buildType': u'2003\u5e74\u5efa/\u5854\u697c', 'totalPrice': u'530', 'zhuangxiu': u'\u5e73\u5c42/\u7cbe\u88c5', 'title': u'\u6ee1\u4e94\u552f\u4e00\uff0c\u897f\u5357\u671d\u5411\uff0c\u91c7\u5149\u5145\u8db3\uff0c\u7cbe\u88c5\u4fee\uff0c\u4e34\u8fd1\u5730\u94c1\uff01', 'url': u'http://bj.lianjia.com/ershoufang/101100391370.html', 'unitPrice': u'26554', 'area': u'199.59\u5e73\u7c73', 'houseType': u'3\u5ba41\u5385', 'houseSubType': u'\u672a\u77e5\u697c\u5c42/\u517133\u5c42', 'chaoxiang': u'\u897f\u5357', 'houseRecordNum': u'101100391370\n          ', 'shoufu': u'\u9996\u4ed8159\u4e07 ', 'communityName': u'\u5929\u901a\u897f\u82d1\u4e8c\u533a'}
{'buildType': u'1999\u5e74\u5efa/\u677f\u697c', 'totalPrice': u'420', 'zhuangxiu': u'\u5e73\u5c42/\u7cbe\u88c5', 'title': u'\u671b\u4eac\u897f\u56ed\u901a\u900f\u4e24\u5c45\uff0c\u4e0d\u4e34\u8857\uff0c\u65e0\u906e\u6321\uff0c\u6237\u578b\u6b63\uff0c\u968f\u65f6\u7b7e\u7ea6', 'url': u'http://bj.lianjia.com/ershoufang/101100448870.html', 'unitPrice': u'62687', 'area': u'67\u5e73\u7c73', 'houseType': u'2\u5ba42\u5385', 'houseSubType': u'\u9ad8\u697c\u5c42/\u51716\u5c42', 'chaoxiang': u'\u4e1c \u5357 \u897f', 'houseRecordNum': u'101100448870\n          ', 'shoufu': u'\u9996\u4ed8126\u4e07 ', 'communityName': u'\u671b\u4eac\u897f\u56ed\u4e00\u533a'}
{'buildType': u'1994\u5e74\u5efa/\u677f\u697c', 'totalPrice': u'505', 'zhuangxiu': u'\u5e73\u5c42/\u7cbe\u88c5', 'title': u'\u5f88\u591a\u4eba\u90fd\u6709\u4e00\u5c42\u623f\u7684\u60c5\u7ed3\uff0c\u5343\u547c\u4e07\u5524\u59cb\u51fa\u6765\uff0c\u901f\u5ea6\u770b\uff01', 'url': u'http://bj.lianjia.com/ershoufang/101100427419.html', 'unitPrice': u'62131', 'area': u'81.28\u5e73\u7c73', 'houseType': u'3\u5ba41\u5385', 'houseSubType': u'\u4f4e\u697c\u5c42/\u51715\u5c42', 'chaoxiang': u'\u5357 \u5317', 'houseRecordNum': u'101100427419\n          ', 'shoufu': u'\u9996\u4ed8152\u4e07 ', 'communityName': u'\u4e1c\u571f\u57ce\u8def13\u53f7\u9662'}
{'buildType': u'2009\u5e74\u5efa/\u677f\u5854\u7ed3\u5408', 'totalPrice': u'247', 'zhuangxiu': u'\u5e73\u5c42/\u7cbe\u88c5', 'title': u'\u82b1\u56ed\u7535\u68af\u6d0b\u623f\uff0c\u968f\u65f6\u770b\u623f\uff0c\u4e1a\u4e3b\u8bda\u5fc3\u51fa\u552e', 'url': u'http://bj.lianjia.com/ershoufang/101100482209.html', 'unitPrice': u'28502', 'area': u'86.66\u5e73\u7c73', 'houseType': u'2\u5ba41\u5385', 'houseSubType': u'\u9ad8\u697c\u5c42/\u517116\u5c42', 'chaoxiang': u'\u4e1c\u5317', 'houseRecordNum': u'101100482209\n          ', 'shoufu': u'\u9996\u4ed8124\u4e07 ', 'communityName': u'\u4e1c\u4e9a\u4e0a\u5317\u4e2d\u5fc3'}
{'buildType': u'2000\u5e74\u5efa/\u677f\u697c', 'totalPrice': u'470', 'zhuangxiu': u'\u5e73\u5c42/\u7cbe\u88c5', 'title': u'\u7389\u6d77\u56ed\u4e09\u91cc   \u4e2d\u95f4\u697c\u5c42    \u91c7\u5149\u597d  \u901a\u900f\u6027\u5f3a', 'url': u'http://bj.lianjia.com/ershoufang/101100396791.html', 'unitPrice': u'65097', 'area': u'72.2\u5e73\u7c73', 'houseType': u'2\u5ba41\u5385', 'houseSubType': u'\u4e2d\u697c\u5c42/\u51716\u5c42', 'chaoxiang': u'\u5357 \u5317', 'houseRecordNum': u'101100396791\n          ', 'shoufu': u'\u9996\u4ed8141\u4e07 ', 'communityName': u'\u7389\u6d77\u56ed\u4e09\u91cc'}
{'buildType': u'2002\u5e74\u5efa/\u677f\u697c', 'totalPrice': u'450', 'zhuangxiu': u'\u5e73\u5c42/\u7b80\u88c5', 'title': u'\u7d2b\u5357\u5bb6\u56ed\u5357\u5317\u901a\u900f\u5927\u4e24\u5c45\uff0c\u8bda\u610f\u51fa\u552e', 'url': u'http://bj.lianjia.com/ershoufang/101100394615.html', 'unitPrice': u'49320', 'area': u'91.24\u5e73\u7c73', 'houseType': u'2\u5ba42\u5385', 'houseSubType': u'\u4f4e\u697c\u5c42/\u51719\u5c42', 'chaoxiang': u'\u5357 \u5317', 'houseRecordNum': u'101100394615\n          ', 'shoufu': u'\u9996\u4ed8135\u4e07 ', 'communityName': u'\u7d2b\u5357\u5bb6\u56ed'}
{'buildType': u'1987\u5e74\u5efa/\u5854\u697c', 'totalPrice': u'420', 'zhuangxiu': u'\u5e73\u5c42/\u7cbe\u88c5', 'title': u'\u53cc\u5357\u5411\u7535\u68af\u4e2d\u5c42\u6ee1\u4e94\u552f\u4e00\u770b\u623f\u968f\u65f6', 'url': u'http://bj.lianjia.com/ershoufang/101100457504.html', 'unitPrice': u'63253', 'area': u'66.4\u5e73\u7c73', 'houseType': u'2\u5ba41\u5385', 'houseSubType': u'\u4f4e\u697c\u5c42/\u517118\u5c42', 'chaoxiang': u'\u5357', 'houseRecordNum': u'101100457504\n          ', 'shoufu': u'\u9996\u4ed8126\u4e07 ', 'communityName': u'\u67f3\u82b3\u5317\u91cc'}
{'buildType': u'2003\u5e74\u5efa/\u677f\u697c', 'totalPrice': u'435', 'zhuangxiu': u'\u5e73\u5c42/\u6bdb\u576f', 'title': u'\u677f\u697c\u5357\u5317\u901a\u900f\u4e09\u5c45 \u6bdb\u576f\u623f \u697c\u5c42\u597d \u89c6\u91ce\u5bbd\u9614 \u7d27\u90bb\u5730\u94c1', 'url': u'http://bj.lianjia.com/ershoufang/101100455389.html', 'unitPrice': u'25662', 'area': u'169.51\u5e73\u7c73', 'houseType': u'3\u5ba42\u5385', 'houseSubType': u'\u4e2d\u697c\u5c42/\u517113\u5c42', 'chaoxiang': u'\u5357 \u5317', 'houseRecordNum': u'101100455389\n          ', 'shoufu': u'\u9996\u4ed8218\u4e07 ', 'communityName': u'\u5929\u901a\u897f\u82d1\u4e8c\u533a'}
{'buildType': u'2002\u5e74\u5efa/\u5854\u697c', 'totalPrice': u'950', 'zhuangxiu': u'\u5e73\u5c42/\u7b80\u88c5', 'title': u'\u5c0f\u533a\u4e2d\u5fc3\u82b1\u56ed\u7684\u901a\u900f\u4e09\u5c45\u5ba4 \u6539\u5584\u9996\u9009', 'url': u'http://bj.lianjia.com/ershoufang/101100439445.html', 'unitPrice': u'62116', 'area': u'152.94\u5e73\u7c73', 'houseType': u'3\u5ba42\u5385', 'houseSubType': u'\u4f4e\u697c\u5c42/\u517121\u5c42', 'chaoxiang': u'\u897f\u5357 \u5317', 'houseRecordNum': u'101100439445\n          ', 'shoufu': u'\u9996\u4ed8285\u4e07 ', 'communityName': u'\u4e07\u79d1\u661f\u56ed'}
{'buildType': u'2004\u5e74\u5efa/\u5854\u697c', 'totalPrice': u'435', 'zhuangxiu': u'\u5e73\u5c42/\u7cbe\u88c5', 'title': u'\u5546\u54c1\u623f\u6ee1\u4e94\u5e74\u552f\u4e00 \uff0c\u7cbe\u88c5\u4fee \u4e1a\u4e3b\u8bda\u5fc3\u51fa\u552e', 'url': u'http://bj.lianjia.com/ershoufang/101100440687.html', 'unitPrice': u'30992', 'area': u'140.36\u5e73\u7c73', 'houseType': u'3\u5ba41\u5385', 'houseSubType': u'\u4e2d\u697c\u5c42/\u517122\u5c42', 'chaoxiang': u'\u4e1c\u5357', 'houseRecordNum': u'101100440687\n          ', 'shoufu': u'\u9996\u4ed8131\u4e07 ', 'communityName': u'\u5929\u901a\u82d1\u5317\u4e00\u533a'}
{'buildType': u'1994\u5e74\u5efa/\u677f\u697c', 'totalPrice': u'310', 'zhuangxiu': u'\u5e73\u5c42/\u7cbe\u88c5', 'title': u'\u6c38\u4e50\u897f\u533a\u6ee1\u4e94\u5e74\u552f\u4e00\u4f4f\u5b85\uff0c\u514d\u7a0e\u623f\uff01\u4ea7\u6743\u6e05\u6670\u968f\u65f6\u80fd\u770b', 'url': u'http://bj.lianjia.com/ershoufang/101100415249.html', 'unitPrice': u'41818', 'area': u'74.13\u5e73\u7c73', 'houseType': u'2\u5ba41\u5385', 'houseSubType': u'\u4e2d\u697c\u5c42/\u51716\u5c42', 'chaoxiang': u'\u4e1c\u5357 \u897f', 'houseRecordNum': u'101100415249\n          ', 'shoufu': u'\u9996\u4ed893\u4e07 ', 'communityName': u'\u6c38\u4e50\u897f\u533a'}
{'buildType': u'1998\u5e74\u5efa/\u677f\u697c', 'totalPrice': u'660', 'zhuangxiu': u'\u5e73\u5c42/\u7cbe\u88c5', 'title': u'\u4e94\u8def\u5c45 \u6c38\u5b89\u4e1c\u91cc  \u6ee1\u4e94\u552f\u4e00 \u4e2d\u95f4\u697c\u5c42 \u8bda\u610f\u51fa\u552e ', 'url': u'http://bj.lianjia.com/ershoufang/101100415504.html', 'unitPrice': u'71121', 'area': u'92.8\u5e73\u7c73', 'houseType': u'2\u5ba42\u5385', 'houseSubType': u'\u4e2d\u697c\u5c42/\u51716\u5c42', 'chaoxiang': u'\u5357 \u5317', 'houseRecordNum': u'101100415504\n          ', 'shoufu': u'\u9996\u4ed8198\u4e07 ', 'communityName': u'\u6c38\u5b89\u4e1c\u91cc'}
{'buildType': u'2006\u5e74\u5efa/\u677f\u5854\u7ed3\u5408', 'totalPrice': u'1560', 'zhuangxiu': u'\u5e73\u5c42/\u7cbe\u88c5', 'title': u'\u5bcc\u529b\u57ceD\u533a \u9f99\u541f\u534a\u5c9b \u6b63\u5bf9\u6e56\u6ee1\u4e94\u5e74\u552f\u4e00 \u6709\u94a5\u5319 \u660e\u536b ', 'url': u'http://bj.lianjia.com/ershoufang/101100417598.html', 'unitPrice': u'97720', 'area': u'159.64\u5e73\u7c73', 'houseType': u'3\u5ba42\u5385', 'houseSubType': u'\u9ad8\u697c\u5c42/\u517116\u5c42', 'chaoxiang': u'\u5357 \u5317', 'houseRecordNum': u'101100417598\n          ', 'shoufu': u'\u9996\u4ed8468\u4e07 ', 'communityName': u'\u5bcc\u529b\u57ceD\u533a'}
{'buildType': u'2008\u5e74\u5efa/\u677f\u697c', 'totalPrice': u'575', 'zhuangxiu': u'\u5e73\u5c42/\u7cbe\u88c5', 'title': u'\u5bcc\u529b\u6843\u56ed \u5357\u5317\u901a\u900f\u53cc\u536b\u4e24\u5c45 \u4e2d\u95f4\u4f4d\u7f6e \u65e0\u906e\u6321 \u6ee1\u4e94\u552f\u4e00 \u623f\u4e3b\u81ea\u8350', 'url': u'http://bj.lianjia.com/ershoufang/101100406342.html', 'unitPrice': u'63417', 'area': u'90.67\u5e73\u7c73', 'houseType': u'2\u5ba41\u5385', 'houseSubType': u'\u9ad8\u697c\u5c42/\u51719\u5c42', 'chaoxiang': u'\u5357 \u5317', 'houseRecordNum': u'101100406342\n          ', 'shoufu': u'\u9996\u4ed8173\u4e07 ', 'communityName': u'\u5bcc\u529b\u6843\u56edA\u533a'}
{'buildType': u'2001\u5e74\u5efa/\u677f\u5854\u7ed3\u5408', 'totalPrice': u'550', 'zhuangxiu': u'\u5e73\u5c42/\u7cbe\u88c5', 'title': u'\u6b63\u89c4\u5357\u5317\u901a\u900f\u4e09\u5c45 \u7535\u68af\u9ad8\u5c42 \u89c6\u91ce\u68d2 \u88c5\u4fee\u597d', 'url': u'http://bj.lianjia.com/ershoufang/101100407228.html', 'unitPrice': u'43365', 'area': u'126.83\u5e73\u7c73', 'houseType': u'3\u5ba42\u5385', 'houseSubType': u'\u4e2d\u697c\u5c42/\u517114\u5c42', 'chaoxiang': u'\u5357 \u5317', 'houseRecordNum': u'101100407228\n          ', 'shoufu': u'\u9996\u4ed8165\u4e07 ', 'communityName': u'\u5ba3\u9890\u5bb6\u56ed'}
{'buildType': u'2003\u5e74\u5efa/\u677f\u697c', 'totalPrice': u'700', 'zhuangxiu': u'\u5e73\u5c42/\u7cbe\u88c5', 'title': u'\u6ee1\u4e94\u5e74\u552f\u4e00\uff0c\u5357\u5317\u901a\u900f\uff0c\u4e24\u5c45\u5df2\u6539\u4e09\u5c45\uff0c', 'url': u'http://bj.lianjia.com/ershoufang/101100467438.html', 'unitPrice': u'70936', 'area': u'98.68\u5e73\u7c73', 'houseType': u'3\u5ba41\u5385', 'houseSubType': u'\u4e2d\u697c\u5c42/\u517111\u5c42', 'chaoxiang': u'\u5357 \u5317', 'houseRecordNum': u'101100467438\n          ', 'shoufu': u'\u9996\u4ed8210\u4e07 ', 'communityName': u'\u5f53\u4ee3\u57ce\u5e02\u5bb6\u56ed'}
